iso_country,sum_di,domestic,international,domestic_ratio,sum_dn,day,night,day_ratio,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec,min_month_flights_origin,max_month_flights_origin,min_month_flights_destination,max_month_flights_destination,long,medium,short,long_ratio,short_ratio,latitude_deg,longitude_deg,elevation_m,STATION,LATITUDE,LONGITUDE,ELEVATION,airport_station_distance,AVG_TEMP,AVG_VISIB,AVG_WDSP,AVG_MAX,AVG_MIN,AVG_PRCP
GD,46,0,46,0.0,70,59,11,1.712541620421754,8,21,13,0,0,0,0,0,1,13,8,6,0,2,0,20,1,2,43,0.03125,1.8660714285714293,24.480299949646003,-123.2590026855469,14.020800000000001,157916000818,24.0,-123.566,14.0,63.34329952057955,55.6259866423802,25.7142513661202,22.2426229508198,61.9414086217364,50.236794171220396,4.051508196721319
GE,682,0,682,0.0,838,443,395,1.567850933037609,257,439,117,9,3,8,4,1,0,0,0,0,0,134,0,305,1,599,82,0.006329113924051,0.518987341772152,334.35720025625153,350.97810174562886,2486.5584,299866299992,334.6869309,350.1489434,2579.9700000000003,85.80720297907766,119.75048875855322,223.20325440456747,76.71257356011557,162.4961050661735,83.85351443217648,2.4222736072925075
GG,4623,944,3679,0.423616938556236,4705,3981,724,1.6691449731081192,637,681,602,96,216,234,331,410,403,380,373,342,32,231,47,552,9,39,4575,0.002721499848806,1.9850278445923397,99.141105373291,-4.816689957351681,190.8048,7785699998,99.14106699999999,-4.8166910000000005,190.8,0.005837302933862,25.0523164411485,19.223601092896267,25.9054644808744,28.7120494563117,21.144421035690982,2.9592788732394397
GI,371,0,371,0.0,394,364,30,0.9238578680203041,11,16,8,1,8,27,86,95,46,43,33,20,0,32,1,74,4,315,52,0.01078167115903,0.140161725067385,36.1511993408,-5.3496599197400005,4.572,8495099999,36.151219,-5.349664,4.57,0.002216491787966,18.9632665452337,10.0000355191257,9.7344262295082,21.9445962355798,16.3142076502732,1.16742307692308
GM,999,0,999,0.0,1356,711,645,0.524336283185841,468,471,339,24,12,21,21,0,0,0,0,0,0,219,0,252,520,189,290,0.520520520520521,0.29029029029028997,13.338000297546401,-16.6522006988525,28.956,61701099999,13.337960999999998,-16.652206,28.95,0.004407175614949001,26.7545537340619,9.7607349726776,5.323224043715849,34.007893139040696,21.1771402550091,3.0166946778711496
GN,3,0,3,0.0,5,5,0,1.0,0,1,0,0,3,1,0,0,0,0,0,0,0,1,0,3,0,0,3,0.0,1.0,20.227890022887998,-28.145599853516,32.9184,123601199998,21.1602223,-29.0952943,41.94,146.58295166807335,57.064403292181,17.80279451797618,9.94919266269424,63.21702771954341,49.4505008152808,14.27652523388441
GR,71696,18718,52978,26.711504572295237,96425,70717,25708,33.758082414410026,10639,10254,8265,1957,2475,5639,15837,15065,10420,10290,3525,2059,428,10206,727,12510,475,41638,29583,0.043388900013575,28.199300891631587,1806.9684800768052,1173.7629927070532,4183.379999999999,802005299952,1807.1558456000002,1175.7743844999998,3999.4199999999987,386.33139259985614,885.1460196894163,463.60067869547805,358.1155573810162,1078.9336999438005,680.8501817177765,58.17636105821653
GT,6177,938,5239,3.146464646464646,9669,7703,1966,3.795825111641915,179,195,114,8,97,208,716,1006,1204,1850,1701,2391,0,1171,8,1234,127,4387,1663,0.020690778755294997,3.264581296839361,73.9610004501275,-452.45979313427887,5052.6696,393211499995,73.8206387,-452.80536429999995,5462.51,42.084628160101545,117.13554248781521,45.10696858444594,30.85151666515301,139.4903169221348,86.49872262869634,0.49585086155674407
GW,76,0,76,0.0,94,37,57,0.39361702127659604,5,31,34,3,12,7,2,0,0,0,0,0,0,17,0,18,2,18,56,0.026315789473683997,0.736842105263158,34.480055809020996,-46.6722793579101,59.13120000000001,185304299997,35.061516600000004,-46.6203476,79.31,96.63272560617654,86.81629379533,28.540472787993792,12.01691016983834,98.15464838687672,73.18767478343929,18.24938988002087
HE,14,0,14,0.0,30,20,10,0.666666666666667,0,0,0,0,0,3,0,0,16,9,1,1,0,1,0,15,0,14,0,0.0,0.0,30.049499511719,31.839700698853,248.7168,62366099999,30.121944,31.405556,116.43,42.5406260085496,22.7260170006072,8.35440437158472,8.60710382513661,28.1155130540376,17.8990588949605,0.398445054945055
HK,117612,10380,107232,1.012941708147487,161563,88276,73287,1.412653948700938,30360,18068,12322,10067,11833,10602,10107,10125,10843,11397,12954,12885,4875,14299,5084,16061,45841,39686,32085,0.40057078741350993,1.251402391057182,44.745500731445304,227.995002831055,23.7744,90042199998,44.7755856,227.89793629999997,43.53,10.522789794001026,48.6467694832076,10.0994508196721,15.5646344217134,54.5836318977154,43.4961261898669,7.86707731563022
HN,3,0,3,0.0,6,6,0,2.0,0,0,0,0,0,0,0,1,1,1,3,0,0,0,0,4,0,0,3,0.0,2.0,28.975784734497097,-176.2250382329102,1716.024,157437199998,28.8442163,-176.00053029999998,2083.01,28.219518188157718,47.2283067312937,17.25058088360501,10.66370288042975,57.7496320994515,36.163129161392604,9.414916488113459
HR,22499,4668,17831,10.95714490113918,27949,21327,6622,25.24301243973296,3123,3070,2405,370,937,2505,3879,3963,2747,2075,1613,1262,152,2521,168,2860,44,2536,19919,0.051942435984290006,27.99445820398861,1393.3308321998788,499.98751211925287,3604.8696,442649299969,1393.5704774,499.71394750000013,5808.210000000001,275.9474301575138,451.5084607245265,467.9641703047862,179.84247714156203,584.9957113425118,299.72318246929746,69.31160739416143
HT,5,0,5,0.0,5,5,0,2.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,4,0,0,5,0.0,2.0,39.6665994720459,-145.0433042949219,5.7912,156818199998,39.465978,-144.389478,6.08,71.94351625388785,56.4865079365078,18.12400000000002,17.55857142857142,58.57142857142839,52.6423357664236,0.0
HU,40263,2400,37863,34.716267428274236,45966,31801,14165,52.63983002782924,8258,8453,5830,1095,1296,2454,4480,4966,2892,2368,1871,2003,403,4456,482,4704,500,13442,26321,0.076495957036057,54.03687039330221,2733.3557506334205,1100.4865743542357,7224.9792,744507299942,2732.548117299999,1101.8149308000002,8982.160000000003,877.9388133864899,677.7563647182307,180.36320761812962,295.7669624872106,969.8069496789758,375.10853161064176,84.81832603652902
ID,5213,2360,2853,17.65783825246508,33421,27574,5847,23.41961305361649,3172,3189,4413,939,1969,3443,2165,2066,2217,2357,2786,4705,42,3630,132,4369,629,779,3805,1.497618266648384,19.879304853828224,-70.11836793435714,3628.0039681646963,6666.890399999999,3277659499965,-68.02135740000003,3627.7233942,1813.2199999999996,1506.147158299075,935.9461024706923,260.4774868058477,134.86267572742977,1098.3607841763587,807.5500560459577,198.5502181151564
IE,100618,14414,86204,27.326501974330533,112451,80271,32180,30.257848045170213,19206,18777,15956,3036,3322,3891,9006,10980,9491,7816,5308,5662,1310,10004,1369,10554,8684,23094,68840,0.8068829115414631,33.516289886420125,1914.3153187501105,-285.1415508940048,2175.9671999999996,142621599964,1914.8757684999998,-284.8454629000001,2458.34,940.8137147881552,364.0601539061113,662.3862527949871,372.66265578047955,474.059571990584,245.73028574755503,107.46358195539193
IL,31073,3198,27875,15.844592000062603,38235,25074,13161,18.543138180109,7338,5966,2207,593,1843,2013,2212,2021,3104,3816,3355,3767,502,4929,91,3388,4030,19014,8029,0.38592217574641596,16.534599441206225,856.5629698496413,944.7414450233304,4574.743199999998,1085256199973,857.5756326000001,945.8109386999997,3804.8100000000004,692.257424881605,575.5117134389724,175.87737412428203,128.9406604996877,711.6623204216866,442.3037366824647,8.04759797585519
IM,2821,126,2695,0.04466501240694799,2868,2274,594,0.792887029288703,638,644,437,19,45,167,147,149,160,159,147,156,10,320,9,324,5,53,2763,0.00177242112726,0.9794399149237859,54.0833015441895,-4.6238899230957005,15.8496,3204099999,54.083332999999996,-4.623889,16.76,0.0034982495903579996,10.790072859744999,10.293002732240401,12.8371584699454,13.088646023072199,8.05935033394049,2.54776111111111
IN,324167,242342,81825,53.395606952921646,620730,375278,245452,49.27496814804931,106380,105096,78243,3237,9066,28310,30714,32383,36214,55387,62385,73315,1515,54630,1615,57815,21172,167215,135780,0.631868940852288,39.84397112757294,1758.4485361018787,6239.593029641794,22121.469600000008,3371142399921,1759.0230298000008,6240.989733399996,22708.479999999996,1868.4635346220641,2026.879037774967,320.28915836726986,253.4216885615216,2473.0839733154608,1587.9046076653142,230.48041176289416
IQ,242,0,242,0.0,336,253,83,1.4204204204204212,0,0,0,0,0,0,18,117,157,44,0,0,0,66,0,91,3,28,211,0.012396694214876,0.871900826446281,60.5672443970545,95.5867180824055,3.3528,81239199998,60.6157356,95.3454753,28.53,23.848808118548593,53.543031813865106,24.13894558404559,12.623226495726492,69.1411285216841,38.2345204178538,0.196573913043478
IR,2089,1724,365,11.93957769108899,12559,8664,3895,14.146730490866734,968,878,487,213,498,1167,1010,1821,1389,1792,1421,915,45,868,93,1294,0,4,2085,0.0,13.99074074074074,562.5308974546618,1064.315803114107,7451.7504,816441999980,561.8513004,1063.6662551000002,7416.83,204.89141660424738,516.5976186549573,165.83474615919775,125.1802759594565,622.7033000175032,387.18680857965194,11.162204046075567
IS,14248,1096,13152,7.402085615281635,18641,13589,5052,7.904588736737764,2832,3349,2785,616,1052,1260,1605,1064,938,1105,921,1114,299,1696,305,1701,890,12230,1128,0.124324346730336,7.417544396287075,1222.1678671095926,-408.4488696328316,937.8696000000001,77487316183,1221.5380003,-408.3033914,1285.21,384.77046274339557,80.28057923322972,154.19022012005496,228.16276424594076,129.70180381656166,29.088308228684024,0.0
IT,412361,184946,227415,91.34862297225541,527480,376657,150823,100.42954714286469,79356,80135,31062,8480,12951,24242,52441,66253,57963,52392,33059,29146,3540,45741,3955,52192,9804,59285,343272,0.3761549914255331,115.30621840565126,5316.865316827507,1445.55072807413,15453.9696,1953239833991,5316.546053100003,1443.8655394999996,19684.220000000005,1255.9672682579699,1966.2341449568937,1020.4095481563169,642.374315838501,2513.4105013099165,1334.6887999958974,170.49765667798215
JE,5709,408,5301,0.07146610614818699,5919,5107,812,0.862814664639297,311,267,199,43,172,309,671,1050,988,841,537,531,21,519,22,531,22,97,5590,0.003853564547206,0.979155719040112,49.2079010009766,-2.1955099105835,84.4296,3895099999,49.207947,-2.1955080000000002,84.42,0.005116747903712,12.5728597449909,10.174672131147501,11.754371584699399,15.462052216150598,9.56724347298118,3.00271866295264
JO,173,6,167,1.0,345,167,178,2.151608054222887,101,20,1,0,1,8,0,0,64,65,62,23,0,4,0,138,9,99,65,0.056962025316456,2.508438818565401,160.2377021281842,181.53819671022973,3599.6879999999996,201337499995,160.18506200000002,181.38491599999998,3646.9100000000003,15.60712823796471,95.7142328710057,33.77939691920294,29.06779210865778,129.3749645915313,63.99021500544891,2.9930489975503622
JP,233069,173012,60057,58.24456980475881,495555,353664,141891,56.95131122542481,61503,55067,45674,23380,14401,23433,38365,48723,36524,41294,49439,57752,5071,36578,6094,44923,25083,25560,182426,4.21318164998653,59.88968673318321,2626.8755745789713,9976.26736126001,4384.852799999999,3481917160925,2626.3381492,9976.2051907,4739.81,264.02227529348534,1145.0464406234257,802.5175280182259,514.4752961389572,1392.545128869399,875.084948174618,90.04063545402236
KE,212,112,100,2.476439790575916,456,365,91,3.750684931506849,0,0,156,11,16,20,30,145,41,36,1,0,0,70,0,94,65,35,112,0.340314136125654,2.476439790575916,-15.29315523918152,158.3003269733887,555.0408,255232399996,-14.698972000000001,157.8568337,725.9200000000001,92.70661996296795,106.562591030804,73.6850000079829,30.466829646070003,121.9719182252184,92.5435675216808,10.36899570401762
KG,16,0,16,0.0,39,34,5,4.725,4,2,3,2,3,0,5,2,1,2,5,10,0,5,0,10,1,7,8,0.2,0.8999999999999999,217.4801853845,336.66625682729995,5057.5464,182906599995,218.2113059,335.81088930000004,5926.27,241.6701165398382,41.92924588435349,78.38812566600703,21.13600593114241,74.94106560618135,9.724886399730394,16.882353263777425
KH,9,0,9,0.0,14,8,6,1.155555555555556,0,0,0,0,0,1,0,1,11,0,0,1,0,0,0,11,0,5,4,0.0,0.8,23.579600334167502,210.277000427247,57.3024,97982199998,23.093111999999998,209.688278,24.38,83.88551040598365,58.3928354584092,18.92321857923502,10.1912568306011,67.7431693989072,49.73041894353379,0.067012765957446
KP,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,39.224098,125.66999799999999,35.6616,47058099999,39.224061,125.67015,35.66,0.013724527186620001,11.5535822707954,9.65604098360658,4.19263456090653,16.7049180327869,6.69899817850638,4.17494252873563
KR,94451,13210,81241,32.7895069485143,241041,159391,81650,38.485100574560185,39781,31507,13561,12523,14019,14680,16397,16874,15907,20787,22210,22795,3731,21226,6306,23016,46515,25201,22735,2.6372056825224597,34.41133559246734,1760.3797464435886,6114.406572845295,2435.6567999999993,2262152129630,1760.5325125000004,6114.844537399998,3154.08,391.93088090778656,632.4978688815112,671.3501489114566,195.53516331496868,862.7225797325117,394.84826017634606,178.39928428533298
KW,412,6,406,0.048032894122045006,691,253,438,2.509074263557542,0,2,1,1,0,1,120,110,284,152,19,1,0,93,0,193,25,133,254,0.131296140547612,3.0738895717869648,146.2509994506477,238.50839996341338,562.9656,202887099995,146.5233088,237.9063476,702.1,69.88595566523043,122.44201221316669,49.199808460748315,44.33142094186087,159.04595081305973,86.9065945288691,1.5773397805647138
KZ,10493,3020,7473,3.7378496859175643,28438,16926,11512,3.328903870891669,3905,3489,2692,1110,2338,2643,2019,929,727,1337,3603,3646,11,2146,19,2376,1375,6321,2797,0.35496858426158806,1.604777801522029,357.38790151367186,529.141387885498,2871.5208000000002,293934399992,357.4872492,529.3935495999999,2894.97,27.56387826907485,88.53882340544044,78.47627733369482,55.942139728130776,136.3021183017456,35.62417518453286,0.064566058394161
LA,0,0,0,0.0,8,6,2,0.75,2,2,3,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0.0,0.0,17.9883003235,102.56300354,171.9072,48940099999,17.988322,102.56325600000001,171.9,0.026808696059467996,27.590467516697,6.535456284153,3.2975409836065603,32.7836976320583,22.0253491196114,4.6318985074626795
LB,8965,140,8825,0.015637216575450003,13069,7285,5784,1.290599862100666,3264,719,0,0,129,336,399,731,1503,1911,1913,2164,0,1580,0,1687,51,7104,1810,0.005696414609628,0.20216687143974102,136.5422237722168,143.16749605493158,1225.296,160408399996,136.5875976,143.088389,956.51,48.65024415586134,66.33747557673439,42.166551705384194,16.68014140315438,82.8622970243181,50.96154144977085,8.449425454545455
LC,1400,6,1394,0.008579150135127,1887,1662,225,1.760131312369334,323,523,485,2,2,0,1,3,15,132,155,246,0,262,0,261,191,636,573,0.334000345006037,0.9414639756195731,27.7534,-121.94550000000001,10.9728,157895000811,27.767000000000003,-121.95,12.2,2.733539620003544,56.713484501735806,30.422006556609404,22.35406566718038,61.8494543303286,49.8265118137613,7.887561620242071
LK,8829,190,8639,0.021534625410858002,12042,5734,6308,1.388374204610816,4798,4344,2714,169,0,0,0,0,0,0,5,12,0,2308,0,2491,866,6215,1748,0.09815255582001599,0.36467188031281894,28.51153993606136,320.47630310054774,210.9216,173806399996,28.941515600000002,320.10491559999997,139.23,67.54992137120837,114.4614114694994,66.2689087721845,15.892485129841868,128.639784859573,98.5420125623955,20.79067812756903
LT,20726,4094,16632,19.724133951379503,22466,15063,7403,28.131253350235806,1382,760,1016,516,870,1795,3082,3857,3480,2551,1653,1504,88,1853,109,2727,33,5894,14799,0.010209708446552,30.764175618521744,1936.5163392538122,831.44493670874,2869.6920000000005,931147299965,1936.0562780999999,830.3316794000002,3172.15,670.9009292969988,334.43491255690543,430.1642068914419,232.06715003097452,466.9973061385609,184.84567172269516,52.19160083525429
LU,32454,942,31512,1.0491288902125129,37937,25832,12105,2.618142777983007,5207,5193,3764,1158,1431,2132,3484,3460,3329,3265,2709,2805,563,2586,594,2678,8235,4681,19538,0.25400987045033896,2.601603948180136,149.37303176389997,18.08778435941,1122.8832,19656299997,149.288983,17.827201,1340.5,61.54285980816755,31.883731317214377,43.99285289318066,23.443725405853222,43.4611456279994,19.69090667132436,4.61957703927492
LV,31624,3116,28508,12.752954956273864,35256,24325,10931,12.411224938163123,6063,5725,3644,356,727,1739,3340,3799,3396,2701,1840,1926,134,3265,137,3428,105,7658,23861,0.007531429704306999,14.46197164100746,853.0456600303663,358.2441576573664,722.0712000000001,396246499985,852.2008331000001,358.1632769000001,759.65,199.25152650851592,110.1715145271074,190.19170596024998,55.53029821047484,156.51878083367183,56.461312088800064,1.5581060070671398
LY,11,0,11,0.0,31,18,13,0.580645161290323,0,0,0,0,0,5,5,20,1,0,0,0,0,8,0,12,0,10,1,0.0,0.09090909090909101,32.894100189209,13.2760000228882,10.9728,62011099999,32.15,13.0,728.0,86.6923435265419,15.8582375478927,9.47956896551724,8.764655172413791,19.2011494252873,10.4918582375479,2.84301754385965
MA,18104,1688,16416,7.136218228511152,27347,19476,7871,11.618521954361004,3737,3847,2064,253,399,758,1797,2360,2309,2876,2826,4121,125,2901,84,2747,1624,11742,4738,0.8278418187726,9.025609518868178,613.5875860979193,-102.29966534805862,5775.959999999999,1082939799982,614.1361348,-102.51485459999998,4716.0,182.56354141331664,333.7300734766996,168.06168906193528,113.90481004951671,441.0645314566171,226.10021264853117,14.925369847102328
MD,2,0,2,0.0,3,3,0,1.0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,1,0,1,1,0.0,0.5,46.9277000427246,28.9309997558594,121.6152,33838799999,46.927744,28.930978000000003,121.61,0.005159485241939,12.7970552519733,9.44577322404374,6.79972677595629,18.1912568306011,7.002739726027401,0.0
ME,90,4,86,0.161585365853659,101,92,9,1.903225806451613,0,0,0,0,0,1,98,0,1,1,0,0,0,54,0,44,1,32,57,0.012195121951219998,1.259146341463415,84.7641032329102,37.9752009338379,49.0728,26919199998,84.7713306,37.973286,39.09,0.8270512001836711,32.2748937462053,22.0635983606557,7.85573770491804,43.3196721311475,19.96296296296297,7.20708410809193
MK,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,167.935214,86.55351700000001,1298.4479999999999,54350399996,167.8399106,86.492762,1633.08,42.84917510794993,51.762999292587196,46.43623056020975,18.175700693926068,75.83862673227921,28.294570722527126,5.31305266905771
ML,115,4,111,0.034782608695652,294,185,109,0.629251700680272,257,37,0,0,0,0,0,0,0,0,0,0,0,40,0,217,14,41,60,0.121739130434783,0.5217391304347829,25.6834996185303,-16.28294018310547,719.9376,122582199998,25.067088000000002,-15.899888,760.16,80.15022963154871,56.1284153005464,19.24961748633882,11.22786885245902,70.07862780813579,42.224043715847,6.068734463276839
MO,6663,508,6155,0.076241933063185,21802,13538,8264,0.6209522062196129,5703,1317,976,605,1224,2404,2533,2122,1543,1113,1062,1200,146,2621,325,3082,219,2091,4353,0.032868077442594,0.653309320126069,22.149599,113.592003,6.096,45011099999,22.149556,113.591558,6.09,0.04607893087750901,24.013357619915,9.64196448087432,9.33114754098361,26.5631451123255,20.9905889496053,4.6309890710382495
MQ,7,0,7,0.0,23,13,10,0.565217391304348,4,10,5,0,0,0,0,0,1,0,0,3,0,0,0,10,1,0,6,0.14285714285714302,0.857142857142857,14.5909996032715,-61.003200531005895,4.8768,78925000404,14.6,-61.0,7.0,1.05840006326954,25.692167577413503,11.064131147541001,8.52978142076504,30.8813689379987,20.802880658436198,2.21549466192171
MR,37,2,35,0.054054054054054,49,11,38,0.224489795918367,0,20,19,7,1,2,0,0,0,0,0,0,0,12,0,10,2,15,20,0.054054054054054,0.540540540540541,18.31,-15.969722199999998,2.7432,61442099999,18.097856,-15.947956,2.13,23.701149002540497,26.174012855831,6.316188732394361,10.6090909090909,32.9207223752678,21.0561677379859,0.102725761772853
